"time, 10^(-5) c",colisions,Material,target
0.5498587839250852,42.0,Heavy Plexiglass,1.0
0.7060775700822862,48.0,Heavy Plexiglass,1.0
0.6570396319634173,31.0,Heavy Plexiglass,1.0
1.2856413254731744,39.0,Heavy Plexiglass,1.0
0.6938347110357861,35.0,Heavy Plexiglass,1.0
0.16076015454547973,38.0,Heavy Plexiglass,1.0
0.8777120936722979,35.0,Heavy Plexiglass,1.0
0.3304891857139707,37.0,Heavy Plexiglass,1.0
0.3562871565502254,32.0,Heavy Plexiglass,1.0
0.7985087645841045,47.0,Heavy Plexiglass,1.0
0.4815880471799037,34.0,Heavy Plexiglass,1.0
0.442136438667504,30.0,Heavy Plexiglass,1.0
0.5743520258695684,29.0,Heavy Plexiglass,1.0
0.6176376247075543,35.0,Heavy Plexiglass,1.0
0.45188133988431106,37.0,Heavy Plexiglass,1.0
0.9621156986454501,35.0,Heavy Plexiglass,1.0
0.6871749327521188,44.0,Heavy Plexiglass,1.0
0.5435551254003911,41.0,Heavy Plexiglass,1.0
0.894553834606404,45.0,Heavy Plexiglass,1.0
0.5305093664185941,38.0,Heavy Plexiglass,1.0
0.48232800354107525,41.0,Heavy Plexiglass,1.0
1.3106689900223232,51.0,Heavy Plexiglass,1.0
0.22472134887981932,28.0,Heavy Plexiglass,1.0
0.19934194296602406,29.0,Heavy Plexiglass,1.0
0.8575183557852057,40.0,Heavy Plexiglass,1.0
0.4452416901883436,32.0,Heavy Plexiglass,1.0
1.0402433430724338,51.0,Heavy Plexiglass,1.0
0.8819243990679619,38.0,Heavy Plexiglass,1.0
0.6930729615575862,35.0,Heavy Plexiglass,1.0
0.4877915104591631,30.0,Heavy Plexiglass,1.0
0.5561525348954066,43.0,Heavy Plexiglass,1.0
0.5183110526957397,32.0,Heavy Plexiglass,1.0
0.921589175036046,51.0,Heavy Plexiglass,1.0
0.5609726745137368,42.0,Heavy Plexiglass,1.0
0.6224524195112203,43.0,Heavy Plexiglass,1.0
0.6807181835916266,30.0,Heavy Plexiglass,1.0
0.517641875978228,41.0,Heavy Plexiglass,1.0
0.8408846887656233,31.0,Heavy Plexiglass,1.0
0.9958332529938883,38.0,Heavy Plexiglass,1.0
0.2580823696477102,28.0,Heavy Plexiglass,1.0
1.229943841346118,31.0,Heavy Plexiglass,1.0
0.40940758677852673,26.0,Heavy Plexiglass,1.0
0.5041955612163583,29.0,Heavy Plexiglass,1.0
0.45977743600844284,35.0,Heavy Plexiglass,1.0
0.7024031324818205,31.0,Heavy Plexiglass,1.0
0.44374942938781703,39.0,Heavy Plexiglass,1.0
0.6732393038716116,35.0,Heavy Plexiglass,1.0
1.0092231888843652,47.0,Heavy Plexiglass,1.0
0.8901484849372392,32.0,Heavy Plexiglass,1.0
0.5307190360342292,50.0,Heavy Plexiglass,1.0
0.6590644532113367,33.0,Heavy Plexiglass,1.0
1.2422886137452036,33.0,Heavy Plexiglass,1.0
0.5475817327426934,22.0,Heavy Plexiglass,1.0
0.740149471769379,33.0,Heavy Plexiglass,1.0
0.7162537907064492,38.0,Heavy Plexiglass,1.0
0.31024462127042857,41.0,Heavy Plexiglass,1.0
1.1190541735787316,40.0,Heavy Plexiglass,1.0
0.3304318944968071,40.0,Heavy Plexiglass,1.0
0.7548297112427544,22.0,Heavy Plexiglass,1.0
0.4473829374896763,36.0,Heavy Plexiglass,1.0
0.23849709260546947,31.0,Heavy Plexiglass,1.0
1.3843497439500385,43.0,Heavy Plexiglass,1.0
0.7055583132291551,40.0,Heavy Plexiglass,1.0
1.0006662951374816,48.0,Heavy Plexiglass,1.0
0.5875572124168268,28.0,Heavy Plexiglass,1.0
0.4151094375052115,30.0,Heavy Plexiglass,1.0
0.4720137717103095,33.0,Heavy Plexiglass,1.0
0.86285062828877,39.0,Heavy Plexiglass,1.0
0.261586093449009,35.0,Heavy Plexiglass,1.0
0.19449973294420428,22.0,Heavy Plexiglass,1.0
0.38119834545646974,27.0,Heavy Plexiglass,1.0
0.7862670178397217,37.0,Heavy Plexiglass,1.0
0.2566638357288718,23.0,Heavy Plexiglass,1.0
0.29851121059440283,36.0,Heavy Plexiglass,1.0
1.3895902210321411,46.0,Heavy Plexiglass,1.0
0.3648597534033834,33.0,Heavy Plexiglass,1.0
0.5764570984566234,28.0,Heavy Plexiglass,1.0
0.8550948766044618,47.0,Heavy Plexiglass,1.0
0.7484695818270848,46.0,Heavy Plexiglass,1.0
0.17291787446139933,16.0,Heavy Plexiglass,1.0
0.3551547931185169,34.0,Heavy Plexiglass,1.0
0.45876318731155147,33.0,Heavy Plexiglass,1.0
0.9240774867838216,29.0,Heavy Plexiglass,1.0
0.27877071594444053,45.0,Heavy Plexiglass,1.0
1.0487970197224608,38.0,Heavy Plexiglass,1.0
0.39785665798409076,33.0,Heavy Plexiglass,1.0
0.7515629197029274,38.0,Heavy Plexiglass,1.0
0.6193657670354116,35.0,Heavy Plexiglass,1.0
0.3518550934878444,40.0,Heavy Plexiglass,1.0
0.7949985171057046,37.0,Heavy Plexiglass,1.0
1.1341683054619711,39.0,Heavy Plexiglass,1.0
0.533941551669198,27.0,Heavy Plexiglass,1.0
0.7641796870277787,34.0,Heavy Plexiglass,1.0
0.7294746500687814,31.0,Heavy Plexiglass,1.0
0.2684525636313127,31.0,Heavy Plexiglass,1.0
1.2111731940515782,58.0,Heavy Plexiglass,1.0
0.486334956084549,39.0,Heavy Plexiglass,1.0
0.49744333858574835,26.0,Heavy Plexiglass,1.0
0.4285195182373344,43.0,Heavy Plexiglass,1.0
0.5900249470865689,43.0,Heavy Plexiglass,1.0
0.7086799190560541,38.0,Heavy Plexiglass,1.0
1.185122151601089,27.0,Heavy Plexiglass,1.0
0.3050179304772014,32.0,Heavy Plexiglass,1.0
0.3628649501547432,30.0,Heavy Plexiglass,1.0
0.6098876894769434,40.0,Heavy Plexiglass,1.0
0.7383240060395306,41.0,Heavy Plexiglass,1.0
0.32182633315504966,34.0,Heavy Plexiglass,1.0
0.28708745134688707,28.0,Heavy Plexiglass,1.0
0.3471132889790216,24.0,Heavy Plexiglass,1.0
0.6161711436705345,26.0,Heavy Plexiglass,1.0
0.9732151205882383,35.0,Heavy Plexiglass,1.0
0.4351324313053761,35.0,Heavy Plexiglass,1.0
0.41720597980393304,41.0,Heavy Plexiglass,1.0
0.801775409106371,46.0,Heavy Plexiglass,1.0
0.6301816700877656,49.0,Heavy Plexiglass,1.0
0.6742370767259905,37.0,Heavy Plexiglass,1.0
1.2336634051933877,40.0,Heavy Plexiglass,1.0
0.3403424643710202,38.0,Heavy Plexiglass,1.0
0.49501390634614173,37.0,Heavy Plexiglass,1.0
1.0134532710763942,40.0,Heavy Plexiglass,1.0
0.49071002673354835,42.0,Heavy Plexiglass,1.0
0.27282775028155903,36.0,Heavy Plexiglass,1.0
0.3916548442664938,29.0,Heavy Plexiglass,1.0
0.25932344448797334,28.0,Heavy Plexiglass,1.0
0.4379557560332655,37.0,Heavy Plexiglass,1.0
0.36815830767370794,34.0,Heavy Plexiglass,1.0
0.9689476336139191,38.0,Heavy Plexiglass,1.0
0.5758608231600767,35.0,Heavy Plexiglass,1.0
0.7371270866515043,36.0,Heavy Plexiglass,1.0
0.3625974279776419,35.0,Heavy Plexiglass,1.0
0.3896229901223308,36.0,Heavy Plexiglass,1.0
0.6659899125108412,34.0,Heavy Plexiglass,1.0
1.0153663610744272,40.0,Heavy Plexiglass,1.0
0.38821386194126023,33.0,Heavy Plexiglass,1.0
0.2527823833891014,28.0,Heavy Plexiglass,1.0
0.9172471664563451,31.0,Heavy Plexiglass,1.0
0.4951300246946869,34.0,Heavy Plexiglass,1.0
0.6919916200965511,51.0,Heavy Plexiglass,1.0
0.2652738381454239,30.0,Heavy Plexiglass,1.0
0.2872200263230282,27.0,Heavy Plexiglass,1.0
1.1636061920877752,37.0,Heavy Plexiglass,1.0
0.5571128746670546,35.0,Heavy Plexiglass,1.0
0.8994045894707257,37.0,Heavy Plexiglass,1.0
0.6425882996995216,38.0,Heavy Plexiglass,1.0
0.5812755683329018,46.0,Heavy Plexiglass,1.0
0.4787836923934818,25.0,Heavy Plexiglass,1.0
0.6507449448895278,34.0,Heavy Plexiglass,1.0
0.561816407946044,37.0,Heavy Plexiglass,1.0
0.7407495899491555,32.0,Heavy Plexiglass,1.0
0.8697158023838003,33.0,Heavy Plexiglass,1.0
0.5771787998208866,47.0,Heavy Plexiglass,1.0
0.4930659004024398,36.0,Heavy Plexiglass,1.0
0.680305757987841,32.0,Heavy Plexiglass,1.0
0.8813452752977314,48.0,Heavy Plexiglass,1.0
0.8496250681823616,36.0,Heavy Plexiglass,1.0
1.0260091086115282,46.0,Heavy Plexiglass,1.0
0.36812628272805475,30.0,Heavy Plexiglass,1.0
0.5699735303315292,36.0,Heavy Plexiglass,1.0
1.068555678415059,25.0,Heavy Plexiglass,1.0
0.6348974969794099,22.0,Heavy Plexiglass,1.0
0.7338083307193398,46.0,Heavy Plexiglass,1.0
0.6248187507740506,32.0,Heavy Plexiglass,1.0
0.26162033140905183,46.0,Heavy Plexiglass,1.0
0.44547297111391004,32.0,Heavy Plexiglass,1.0
1.0001020777161405,37.0,Heavy Plexiglass,1.0
0.22471786316508663,29.0,Heavy Plexiglass,1.0
0.817756631665804,32.0,Heavy Plexiglass,1.0
0.7016768819258337,30.0,Heavy Plexiglass,1.0
1.0958492793091967,36.0,Heavy Plexiglass,1.0
0.8012365812692767,42.0,Heavy Plexiglass,1.0
0.8517405527406223,30.0,Heavy Plexiglass,1.0
0.27287966746805226,28.0,Heavy Plexiglass,1.0
0.954779918820872,33.0,Heavy Plexiglass,1.0
0.260048046130932,22.0,Heavy Plexiglass,1.0
0.9127683266956786,31.0,Heavy Plexiglass,1.0
0.7386380898653901,45.0,Heavy Plexiglass,1.0
0.6260235060138535,24.0,Heavy Plexiglass,1.0
0.23068785699342423,40.0,Heavy Plexiglass,1.0
0.3051091333364733,28.0,Heavy Plexiglass,1.0
0.3931009312352619,31.0,Heavy Plexiglass,1.0
0.3235891172992529,38.0,Heavy Plexiglass,1.0
1.0179291783103896,31.0,Heavy Plexiglass,1.0
0.926746880677891,36.0,Heavy Plexiglass,1.0
0.46260812927214806,31.0,Heavy Plexiglass,1.0
0.6834367047428673,37.0,Heavy Plexiglass,1.0
0.8472990262739174,38.0,Heavy Plexiglass,1.0
0.5444632696341818,29.0,Heavy Plexiglass,1.0
0.4808024947766434,40.0,Heavy Plexiglass,1.0
0.9751128647862211,45.0,Heavy Plexiglass,1.0
0.3736429497570002,32.0,Heavy Plexiglass,1.0
0.5959164947087846,46.0,Heavy Plexiglass,1.0
0.5420386147346816,32.0,Heavy Plexiglass,1.0
0.5486235485357689,45.0,Heavy Plexiglass,1.0
0.3013589212180236,43.0,Heavy Plexiglass,1.0
1.02443153599819,30.0,Heavy Plexiglass,1.0
0.5571091467351154,39.0,Heavy Plexiglass,1.0
0.32915088100151335,35.0,Heavy Plexiglass,1.0
0.7136959165183857,36.0,Heavy Plexiglass,1.0
0.6387246940309479,33.0,Heavy Plexiglass,1.0
0.49457592291216124,33.0,Heavy Plexiglass,1.0
0.8528587059215167,50.0,Heavy Plexiglass,1.0
0.5912362809804104,31.0,Heavy Plexiglass,1.0
0.7206890709703587,29.0,Heavy Plexiglass,1.0
0.913533304990722,40.0,Heavy Plexiglass,1.0
1.2004271191311606,42.0,Heavy Plexiglass,1.0
0.286404565666617,33.0,Heavy Plexiglass,1.0
0.7293156379366739,59.0,Heavy Plexiglass,1.0
0.9778740355846367,35.0,Heavy Plexiglass,1.0
0.793657250080238,37.0,Heavy Plexiglass,1.0
0.5547033587762711,32.0,Heavy Plexiglass,1.0
0.4875288565398963,37.0,Heavy Plexiglass,1.0
1.1700309731112333,40.0,Heavy Plexiglass,1.0
0.5982347489067728,35.0,Heavy Plexiglass,1.0
0.3535463015710999,31.0,Heavy Plexiglass,1.0
0.7374516053101959,33.0,Heavy Plexiglass,1.0
0.7546507822105579,37.0,Heavy Plexiglass,1.0
0.25660419730379397,25.0,Heavy Plexiglass,1.0
0.6489551123945718,37.0,Heavy Plexiglass,1.0
0.6049244121610536,43.0,Heavy Plexiglass,1.0
0.7928211232883332,36.0,Heavy Plexiglass,1.0
0.5831601387487334,45.0,Heavy Plexiglass,1.0
0.9109280265135609,32.0,Heavy Plexiglass,1.0
0.5325533077986662,55.0,Heavy Plexiglass,1.0
0.7603482842222516,34.0,Heavy Plexiglass,1.0
0.2850104100042116,27.0,Heavy Plexiglass,1.0
1.2017847143035922,39.0,Heavy Plexiglass,1.0
0.5535183786048138,39.0,Heavy Plexiglass,1.0
0.2889044452681116,33.0,Heavy Plexiglass,1.0
0.5721513407046799,32.0,Heavy Plexiglass,1.0
0.7740704127113749,48.0,Heavy Plexiglass,1.0
0.3642338351471928,45.0,Heavy Plexiglass,1.0
1.1418568882735658,42.0,Heavy Plexiglass,1.0
0.49773825877915,35.0,Heavy Plexiglass,1.0
0.841868698309187,30.0,Heavy Plexiglass,1.0
1.0449918931397615,42.0,Heavy Plexiglass,1.0
0.8476417040431808,43.0,Heavy Plexiglass,1.0
0.2545449678806033,30.0,Heavy Plexiglass,1.0
0.3141758097244882,30.0,Heavy Plexiglass,1.0
1.049490972225868,50.0,Heavy Plexiglass,1.0
1.073101533471249,39.0,Heavy Plexiglass,1.0
0.8288719568080744,29.0,Heavy Plexiglass,1.0
0.18083933554308684,26.0,Heavy Plexiglass,1.0
0.17760745417185353,34.0,Heavy Plexiglass,1.0
0.3879810190938635,41.0,Heavy Plexiglass,1.0
0.7464625754270791,38.0,Heavy Plexiglass,1.0
0.30882741850854534,26.0,Heavy Plexiglass,1.0
0.37129807396998965,29.0,Heavy Plexiglass,1.0
0.8742228331919634,49.0,Heavy Plexiglass,1.0
0.8332725797306446,37.0,Heavy Plexiglass,1.0
0.7599148993171305,37.0,Heavy Plexiglass,1.0
0.3749584133985242,32.0,Heavy Plexiglass,1.0
1.1288642886365385,29.0,Heavy Plexiglass,1.0
0.40041532974188504,33.0,Heavy Plexiglass,1.0
1.0479810283405677,38.0,Heavy Plexiglass,1.0
0.6730344624689413,26.0,Heavy Plexiglass,1.0
0.46507417556915537,34.0,Heavy Plexiglass,1.0
1.1625895116568767,33.0,Heavy Plexiglass,1.0
1.7895591934379877,51.0,Heavy Plexiglass,1.0
0.39644804143674717,40.0,Heavy Plexiglass,1.0
0.5674444038681206,33.0,Heavy Plexiglass,1.0
0.499852253554988,40.0,Heavy Plexiglass,1.0
0.46125528630060175,32.0,Heavy Plexiglass,1.0
1.1181806704227986,29.0,Heavy Plexiglass,1.0
0.81411788982946,33.0,Heavy Plexiglass,1.0
0.7598610110338557,28.0,Heavy Plexiglass,1.0
0.3805656606725439,36.0,Heavy Plexiglass,1.0
0.3086799033258449,34.0,Heavy Plexiglass,1.0
0.17757304905500632,20.0,Heavy Plexiglass,1.0
0.18266508151152822,27.0,Heavy Plexiglass,1.0
0.27359769765869124,28.0,Heavy Plexiglass,1.0
0.6399837181506794,36.0,Heavy Plexiglass,1.0
0.9054245427148795,47.0,Heavy Plexiglass,1.0
0.35790891806198694,25.0,Heavy Plexiglass,1.0
0.8307448398842623,25.0,Heavy Plexiglass,1.0
0.29707861439492184,29.0,Heavy Plexiglass,1.0
0.2822323591491815,39.0,Heavy Plexiglass,1.0
0.37555215804082237,35.0,Heavy Plexiglass,1.0
0.4405796955771743,38.0,Heavy Plexiglass,1.0
0.579002481644084,42.0,Heavy Plexiglass,1.0
0.31086080469610905,21.0,Heavy Plexiglass,1.0
0.5997794908572489,47.0,Heavy Plexiglass,1.0
0.6095570325283834,31.0,Heavy Plexiglass,1.0
0.3461008678917079,25.0,Heavy Plexiglass,1.0
0.9800306099675175,41.0,Heavy Plexiglass,1.0
0.5594223934205674,41.0,Heavy Plexiglass,1.0
0.5329023739461853,32.0,Heavy Plexiglass,1.0
0.5954850826146146,29.0,Heavy Plexiglass,1.0
0.7851172834828842,43.0,Heavy Plexiglass,1.0
0.49194723561843096,29.0,Heavy Plexiglass,1.0
0.5204973659349256,37.0,Heavy Plexiglass,1.0
0.7635820151031661,38.0,Heavy Plexiglass,1.0
0.35976598513578373,28.0,Heavy Plexiglass,1.0
0.5485211913089107,30.0,Heavy Plexiglass,1.0
0.2963806177252208,43.0,Heavy Plexiglass,1.0
1.4382261363593645,43.0,Heavy Plexiglass,1.0
0.495898628241793,35.0,Heavy Plexiglass,1.0
0.6554169885012987,34.0,Heavy Plexiglass,1.0
0.6186506768174029,51.0,Heavy Plexiglass,1.0
0.8777043530492271,34.0,Heavy Plexiglass,1.0
0.8331685216321626,38.0,Heavy Plexiglass,1.0
0.5448178801675242,30.0,Heavy Plexiglass,1.0
0.40724193918814267,23.0,Heavy Plexiglass,1.0
0.29297327412092555,47.0,Heavy Plexiglass,1.0
0.9118782150177351,29.0,Heavy Plexiglass,1.0
0.8656667753452162,37.0,Heavy Plexiglass,1.0
0.9730277880388364,24.0,Heavy Plexiglass,1.0
0.13510108680803382,36.0,Heavy Plexiglass,1.0
0.3687277214693449,24.0,Heavy Plexiglass,1.0
1.0348078532882432,53.0,Heavy Plexiglass,1.0
0.4126029833810306,29.0,Heavy Plexiglass,1.0
0.28401035017327825,41.0,Heavy Plexiglass,1.0
0.8269481240458477,32.0,Heavy Plexiglass,1.0
0.6425768937397471,39.0,Heavy Plexiglass,1.0
0.2705888901055763,32.0,Heavy Plexiglass,1.0
0.5347167061210925,33.0,Heavy Plexiglass,1.0
0.9129252926035147,25.0,Heavy Water,2.0
1.6664683240468523,31.0,Heavy Water,2.0
1.143333614890494,32.0,Heavy Water,2.0
0.6694361170615188,26.0,Heavy Water,2.0
0.8435254350266203,40.0,Heavy Water,2.0
1.3263399625957104,39.0,Heavy Water,2.0
1.3071773373485216,27.0,Heavy Water,2.0
2.4926629446534254,42.0,Heavy Water,2.0
0.7180425164492766,31.0,Heavy Water,2.0
1.2742102739794574,38.0,Heavy Water,2.0
0.1740878412479397,25.0,Heavy Water,2.0
0.7499994506885388,28.0,Heavy Water,2.0
0.22057589836551258,20.0,Heavy Water,2.0
0.888192231333515,24.0,Heavy Water,2.0
0.6659517504919351,27.0,Heavy Water,2.0
0.6376309373605519,21.0,Heavy Water,2.0
1.1440443203093749,34.0,Heavy Water,2.0
0.9734348929965128,37.0,Heavy Water,2.0
0.6728524122227737,37.0,Heavy Water,2.0
1.553734942066868,33.0,Heavy Water,2.0
0.6794821596401852,36.0,Heavy Water,2.0
0.9090379539904614,34.0,Heavy Water,2.0
0.8946763804643902,28.0,Heavy Water,2.0
0.9374167827308596,30.0,Heavy Water,2.0
0.5940924589702942,20.0,Heavy Water,2.0
0.9661278130623823,29.0,Heavy Water,2.0
1.4981558296931952,33.0,Heavy Water,2.0
0.3499042755462271,21.0,Heavy Water,2.0
0.682662797604167,23.0,Heavy Water,2.0
1.1188096605471973,26.0,Heavy Water,2.0
0.5322139128139411,36.0,Heavy Water,2.0
0.494971550737136,18.0,Heavy Water,2.0
0.6978606073238671,32.0,Heavy Water,2.0
1.1881176566236953,36.0,Heavy Water,2.0
0.3818542516266084,26.0,Heavy Water,2.0
0.7331927386338039,19.0,Heavy Water,2.0
0.5425193471848223,28.0,Heavy Water,2.0
0.48575763617710194,27.0,Heavy Water,2.0
0.4761801562811212,34.0,Heavy Water,2.0
0.5211747433674416,28.0,Heavy Water,2.0
1.1513111165565173,24.0,Heavy Water,2.0
0.27430908033420376,29.0,Heavy Water,2.0
0.8273229137059966,27.0,Heavy Water,2.0
0.19439252361853174,28.0,Heavy Water,2.0
0.73230002687416,40.0,Heavy Water,2.0
0.6784245341301444,24.0,Heavy Water,2.0
1.1900140458134443,35.0,Heavy Water,2.0
0.9925659743060016,21.0,Heavy Water,2.0
0.4179563983488866,26.0,Heavy Water,2.0
0.5692293213829749,20.0,Heavy Water,2.0
0.6585450360202465,27.0,Heavy Water,2.0
0.7293174360414315,29.0,Heavy Water,2.0
0.5284543418096618,25.0,Heavy Water,2.0
0.6884522316417364,30.0,Heavy Water,2.0
1.5859363764328913,37.0,Heavy Water,2.0
1.265263798583473,28.0,Heavy Water,2.0
0.1566642109256459,27.0,Heavy Water,2.0
1.083352272962639,33.0,Heavy Water,2.0
1.3422442086433217,33.0,Heavy Water,2.0
1.3737230896268808,22.0,Heavy Water,2.0
0.4143089169153383,27.0,Heavy Water,2.0
1.6247683956675765,28.0,Heavy Water,2.0
0.8163429852795968,27.0,Heavy Water,2.0
0.6716117140817163,29.0,Heavy Water,2.0
0.9875510204137536,31.0,Heavy Water,2.0
0.5345596191684729,23.0,Heavy Water,2.0
0.6572816628549543,26.0,Heavy Water,2.0
0.8079144373917923,37.0,Heavy Water,2.0
0.6912621382183826,25.0,Heavy Water,2.0
0.5637528623398446,30.0,Heavy Water,2.0
0.6815795471734939,21.0,Heavy Water,2.0
0.9958894784146546,36.0,Heavy Water,2.0
0.3815961756224303,26.0,Heavy Water,2.0
0.5129362298688721,28.0,Heavy Water,2.0
1.3828867919850156,45.0,Heavy Water,2.0
0.5379597322338427,29.0,Heavy Water,2.0
0.2730147650230643,17.0,Heavy Water,2.0
0.9494977849726185,31.0,Heavy Water,2.0
0.5793145164426017,24.0,Heavy Water,2.0
1.7396269983603907,34.0,Heavy Water,2.0
1.351341040846488,22.0,Heavy Water,2.0
1.0952336615396256,43.0,Heavy Water,2.0
0.7611004754401766,31.0,Heavy Water,2.0
0.9118586094120594,37.0,Heavy Water,2.0
0.2149479586062069,21.0,Heavy Water,2.0
0.9728314759732954,32.0,Heavy Water,2.0
0.20653121652130824,24.0,Heavy Water,2.0
1.2365440733776656,36.0,Heavy Water,2.0
1.0866889834075384,40.0,Heavy Water,2.0
0.7030153701216472,21.0,Heavy Water,2.0
0.26277338939986294,20.0,Heavy Water,2.0
0.28359023228736613,20.0,Heavy Water,2.0
0.4711432055973783,31.0,Heavy Water,2.0
1.074036802575749,29.0,Heavy Water,2.0
0.898642569807013,32.0,Heavy Water,2.0
0.4772750755601036,23.0,Heavy Water,2.0
0.3421698683429507,23.0,Heavy Water,2.0
0.5362527547346725,26.0,Heavy Water,2.0
1.1078120542616645,32.0,Heavy Water,2.0
1.1568498309852224,40.0,Heavy Water,2.0
1.023317075489496,30.0,Heavy Water,2.0
0.9708225046854222,38.0,Heavy Water,2.0
1.061189080978522,32.0,Heavy Water,2.0
0.538469824892616,25.0,Heavy Water,2.0
0.6847529370535883,27.0,Heavy Water,2.0
0.841572289477148,25.0,Heavy Water,2.0
0.16379349830149453,22.0,Heavy Water,2.0
0.9942899889845416,29.0,Heavy Water,2.0
1.201848331547374,27.0,Heavy Water,2.0
0.920466401632639,32.0,Heavy Water,2.0
0.29729832224238734,36.0,Heavy Water,2.0
0.9635398530141572,36.0,Heavy Water,2.0
0.9493262266254603,37.0,Heavy Water,2.0
2.4172345962576065,29.0,Heavy Water,2.0
1.6923319493625844,21.0,Heavy Water,2.0
0.5677534835317575,24.0,Heavy Water,2.0
1.2364598645509604,31.0,Heavy Water,2.0
0.7198117584813815,18.0,Heavy Water,2.0
1.1170611075543877,30.0,Heavy Water,2.0
0.3414630576759354,32.0,Heavy Water,2.0
0.37895284908620996,26.0,Heavy Water,2.0
1.0541650159332683,28.0,Heavy Water,2.0
1.228530299531042,33.0,Heavy Water,2.0
0.7411205665751276,20.0,Heavy Water,2.0
0.8638509709630834,23.0,Heavy Water,2.0
0.44297316474888127,41.0,Heavy Water,2.0
1.5492068049971504,38.0,Heavy Water,2.0
1.14456333655798,42.0,Heavy Water,2.0
0.49789212930656135,24.0,Heavy Water,2.0
1.1119212700417194,22.0,Heavy Water,2.0
0.4818907496535864,20.0,Heavy Water,2.0
0.8129267568379273,21.0,Heavy Water,2.0
0.5587936557208728,38.0,Heavy Water,2.0
0.7375325097024773,29.0,Heavy Water,2.0
0.8060860214157239,22.0,Heavy Water,2.0
0.5035060837101604,33.0,Heavy Water,2.0
1.0143308092829442,24.0,Heavy Water,2.0
0.4648811733004888,28.0,Heavy Water,2.0
0.48702691812379484,34.0,Heavy Water,2.0
0.48309986679366484,24.0,Heavy Water,2.0
0.43875461175580943,33.0,Heavy Water,2.0
0.862428414217542,25.0,Heavy Water,2.0
0.2723571709407465,27.0,Heavy Water,2.0
0.6554035603897171,34.0,Heavy Water,2.0
0.6633493789619744,25.0,Heavy Water,2.0
0.46376015773616786,23.0,Heavy Water,2.0
0.3454615658738664,27.0,Heavy Water,2.0
0.6050893386432173,18.0,Heavy Water,2.0
0.7522665502561725,28.0,Heavy Water,2.0
0.5309587882469017,23.0,Heavy Water,2.0
0.7211620938088319,29.0,Heavy Water,2.0
0.4734750166103498,28.0,Heavy Water,2.0
0.3797386379208114,20.0,Heavy Water,2.0
0.6034317175110312,29.0,Heavy Water,2.0
0.5986468611380853,38.0,Heavy Water,2.0
1.008070703053626,21.0,Heavy Water,2.0
0.27746049766047143,23.0,Heavy Water,2.0
0.6529000628507967,24.0,Heavy Water,2.0
0.5292726727049832,31.0,Heavy Water,2.0
0.36521783566817073,17.0,Heavy Water,2.0
1.129279712474914,35.0,Heavy Water,2.0
0.5804087728651312,31.0,Heavy Water,2.0
0.7495042610027729,28.0,Heavy Water,2.0
1.1813947790527366,38.0,Heavy Water,2.0
0.15947508610923924,23.0,Heavy Water,2.0
0.36887612720651536,23.0,Heavy Water,2.0
1.4175452536041693,37.0,Heavy Water,2.0
0.7488861494945773,30.0,Heavy Water,2.0
0.9612107605264043,35.0,Heavy Water,2.0
0.4627260533141609,24.0,Heavy Water,2.0
0.7435353158268914,39.0,Heavy Water,2.0
1.3935096941539753,33.0,Heavy Water,2.0
0.8017897801993898,26.0,Heavy Water,2.0
0.9233523715625502,28.0,Heavy Water,2.0
0.8559681651534868,25.0,Heavy Water,2.0
0.36113252149031955,24.0,Heavy Water,2.0
0.26722703978403495,27.0,Heavy Water,2.0
1.049817575128175,44.0,Heavy Water,2.0
1.4601505805624526,36.0,Heavy Water,2.0
0.7131445606309617,32.0,Heavy Water,2.0
0.6377775785886256,26.0,Heavy Water,2.0
1.0395422563981376,28.0,Heavy Water,2.0
0.5954062019176557,21.0,Heavy Water,2.0
0.9191556898411973,32.0,Heavy Water,2.0
0.41424129212171046,28.0,Heavy Water,2.0
0.44423143699236783,22.0,Heavy Water,2.0
0.6101594457699697,31.0,Heavy Water,2.0
0.49920853248080277,31.0,Heavy Water,2.0
0.27445158608131603,23.0,Heavy Water,2.0
0.9592321076046021,28.0,Heavy Water,2.0
0.5384138793072141,28.0,Heavy Water,2.0
0.3208487559015649,30.0,Heavy Water,2.0
2.0224316194986716,29.0,Heavy Water,2.0
0.30341930560439156,26.0,Heavy Water,2.0
0.39969204597054553,29.0,Heavy Water,2.0
0.6209556481544478,26.0,Heavy Water,2.0
0.8580989802429068,30.0,Heavy Water,2.0
0.13087151070351336,26.0,Heavy Water,2.0
0.4047812128728108,17.0,Heavy Water,2.0
1.0047908344005423,30.0,Heavy Water,2.0
1.3448537129001543,36.0,Heavy Water,2.0
0.6931407748859506,25.0,Heavy Water,2.0
0.9878916367985572,39.0,Heavy Water,2.0
0.5538259183520495,22.0,Heavy Water,2.0
0.5696815999401119,28.0,Heavy Water,2.0
0.436707387703529,21.0,Heavy Water,2.0
0.38467778720738177,31.0,Heavy Water,2.0
0.18188261420548207,29.0,Heavy Water,2.0
0.6768520603835605,25.0,Heavy Water,2.0
0.15089653625931898,30.0,Heavy Water,2.0
0.8471882540730447,39.0,Heavy Water,2.0
0.6752001186396257,29.0,Heavy Water,2.0
0.2802000106144336,31.0,Heavy Water,2.0
0.3858147105980235,22.0,Heavy Water,2.0
1.2496720611083263,28.0,Heavy Water,2.0
0.47910762879693153,21.0,Heavy Water,2.0
0.4184761019913754,20.0,Heavy Water,2.0
